result_id,trial_id,true_neg,false_neg,true_pos,false_pos,nu_val
1,1,15,20,3,12,0.1
2,1,20,20,3,7,0.2
3,1,11,15,8,16,0.3
4,1,20,9,14,7,0.4
5,1,9,3,20,18,0.5
6,2,14,23,5,8,0.1
7,2,7,3,25,15,0.2
8,2,18,26,2,4,0.3
9,2,4,6,22,18,0.4
10,2,6,3,25,16,0.5
11,3,15,7,17,11,0.1
12,3,11,1,23,15,0.2
13,3,9,1,23,17,0.3
14,3,11,4,20,15,0.4
15,3,18,3,21,8,0.5
16,4,17,5,15,13,0.1
17,4,8,16,4,22,0.2
18,4,18,6,14,12,0.3
19,4,1,2,18,29,0.4
20,4,22,6,14,8,0.5
21,5,18,18,6,8,0.1
22,5,5,3,21,21,0.2
23,5,21,13,11,5,0.3
24,5,14,7,17,12,0.4
25,5,17,10,14,9,0.5
26,6,10,12,11,17,0.1
27,6,17,12,11,10,0.2
28,6,0,5,18,27,0.3
29,6,8,10,13,19,0.4
30,6,8,9,14,19,0.5
31,7,14,12,14,10,0.1
32,7,5,10,16,19,0.2
33,7,14,18,8,10,0.3
34,7,8,14,12,16,0.4
35,7,6,7,19,18,0.5
36,8,9,0,19,22,0.1
37,8,26,9,10,5,0.2
38,8,12,2,17,19,0.3
39,8,13,8,11,18,0.4
40,8,12,1,18,19,0.5
41,9,19,7,18,6,0.1
42,9,21,12,13,4,0.2
43,9,15,3,22,10,0.3
44,9,11,6,19,14,0.4
45,9,11,12,13,14,0.5
46,10,16,10,12,12,0.1
47,10,23,8,14,5,0.2
48,10,8,4,18,20,0.3
49,10,9,7,15,19,0.4
50,10,15,8,14,13,0.5
51,11,15,20,3,12,0.1
52,11,7,4,19,20,0.2
53,11,9,1,22,18,0.3
54,11,23,23,0,4,0.4
55,11,10,4,19,17,0.5
56,12,9,12,20,9,0.1
57,12,6,6,26,12,0.2
58,12,7,18,14,11,0.3
59,12,11,13,19,7,0.4
60,12,8,19,13,10,0.5
61,13,22,8,13,7,0.1
62,13,15,14,7,14,0.2
63,13,0,4,17,29,0.3
64,13,7,10,11,22,0.4
65,13,20,7,14,9,0.5
66,14,11,0,20,19,0.1
67,14,19,4,16,11,0.2
68,14,23,10,10,7,0.3
69,14,14,2,18,16,0.4
70,14,15,2,18,15,0.5
71,15,13,17,9,11,0.1
72,15,8,4,22,16,0.2
73,15,18,8,18,6,0.3
74,15,18,10,16,6,0.4
75,15,11,3,23,13,0.5
76,16,14,21,7,8,0.1
77,16,12,10,18,10,0.2
78,16,15,24,4,7,0.3
79,16,11,20,8,11,0.4
80,16,9,11,17,13,0.5
81,17,14,13,14,9,0.1
82,17,10,17,10,13,0.2
83,17,14,10,17,9,0.3
84,17,10,12,15,13,0.4
85,17,12,13,14,11,0.5
86,18,11,19,5,15,0.1
87,18,4,14,10,22,0.2
88,18,15,6,18,11,0.3
89,18,18,8,16,8,0.4
90,18,8,2,22,18,0.5
91,19,4,18,9,19,0.1
92,19,6,18,9,17,0.2
93,19,8,21,6,15,0.3
